date,total_market_cap,circulating_market_cap,pe
2025-02-26,,,10.5271
2025-02-27,,,10.4279
2025-02-28,,,10.2742
2025-03-03,,,10.3635
2025-03-04,,,10.3784
2025-03-05,,,10.4478
2025-03-06,,,10.6114
2025-03-07,,,10.7651
2025-03-10,,,10.8494
2025-03-11,,,10.8098
2025-03-12,,,10.8742
2025-03-13,,,10.9089
2025-03-14,,,11.0478
2025-03-17,,,10.9387
2025-03-18,,,11.0775
2025-03-19,,,11.0527
2025-03-20,,,11.1172
2025-03-21,,,10.9188
2025-03-24,,,11.5635
2025-03-25,,,11.9056
2025-03-26,,,11.9502
2025-03-27,,,11.5883
2025-03-28,,,11.6428
2025-03-31,,,11.0414
2025-04-01,,,11.1228
2025-04-02,,,10.9551
2025-04-03,,,10.7059
2025-04-07,,,9.6372
2025-04-08,,,9.4887
2025-04-09,,,9.6037
2025-04-10,,,9.9392
2025-04-11,,,9.9248
2025-04-14,,,10.1979
2025-04-15,,,10.1165
2025-04-16,,,10.0302
2025-04-17,,,10.0781
2025-04-18,,,10.1117
2025-04-21,,,10.4759
2025-04-22,,,10.6388
2025-04-23,,,10.4807
2025-04-24,,,10.3705
2025-04-25,,,10.3513
2025-04-28,,,10.3177
2025-04-29,,,10.265
2025-04-30,,,10.1979
2025-05-06,,,10.4423
2025-05-07,,,10.4471
2025-05-08,,,10.3896
2025-05-09,,,10.3177
2025-05-12,,,10.5046
2025-05-13,,,10.4855
2025-05-14,,,10.6245
2025-05-15,,,10.4423
2025-05-16,,,10.4088
2025-05-19,,,10.3513
2025-05-20,,,10.3513
2025-05-21,,,10.5286
2025-05-22,,,10.4088
2025-05-23,,,10.38
2025-05-26,,,10.4663
2025-05-27,,,10.1979
2025-05-28,,,10.2267
2025-05-29,,,10.2746
2025-05-30,,,10.1836
2025-06-03,,,10.2794
2025-06-04,,,10.5669
2025-06-05,,,10.4759
2025-06-06,,,10.6724
2025-06-09,,,10.6101
2025-06-10,,,10.5813
2025-06-11,,,10.6868
2025-06-12,,,10.7586
2025-06-13,,,10.6963
2025-06-16,,,10.6532
2025-06-17,,,10.634
2025-06-18,,,10.6053
2025-06-19,,,10.3657
2025-06-20,,,10.3465
2025-06-23,,,10.3753
2025-06-24,,,10.5046
2025-06-25,,,10.6053
2025-06-26,,,10.6436
2025-06-27,,,11.2954
2025-06-30,,,10.7501
2025-07-01,,,10.9153
2025-07-02,,,10.9153
2025-07-03,,,10.9336
2025-07-04,,,10.773
2025-07-07,,,10.6767
2025-07-08,,,10.7409
2025-07-09,,,10.5115
2025-07-10,,,10.5803
2025-07-11,,,10.773
2025-07-14,,,10.8281
2025-07-15,,,10.7409
2025-07-16,,,10.6491
2025-07-17,,,10.6308
2025-07-18,,,10.8143
2025-07-21,,,11.1951
2025-07-22,,,11.0529
2025-07-23,,,10.9382
2025-07-24,,,11.186
2025-07-25,,,10.9933
2025-07-28,,,10.9611
2025-07-29,,,10.851
2025-07-30,,,10.7593
2025-07-31,,,10.3142
2025-08-01,,,10.3509
2025-08-04,,,10.4197
2025-08-05,,,10.5207
2025-08-06,,,10.7914
2025-08-07,,,10.7639
2025-08-08,,,10.9336
2025-08-11,,,11.0208
2025-08-12,,,11.0254
2025-08-13,,,11.4291
2025-08-14,,,11.342
2025-08-15,,,11.6264
2025-08-18,,,11.4154
2025-08-19,,,11.2456
2025-08-20,,,11.3878
2025-08-21,,,11.3053
2025-08-22,,,11.342
2025-08-25,,,12.3743
2025-08-26,,,12.3101
2025-08-27,,,11.9705
2025-08-28,,,11.966
2025-08-29,,,12.801
2025-09-01,,,13.2873
2025-09-02,,,13.3057
2025-09-03,,,13.6269
2025-09-04,,,13.1268
2025-09-05,,,13.4846
2025-09-08,,,13.0901
2025-09-09,,,13.1497
2025-09-10,,,13.1222
2025-09-11,,,13.3057
2025-09-12,,,14.2096
2025-09-15,,,13.893
2025-09-16,,,13.792
2025-09-17,,,14.2509
2025-09-18,,,13.3378
2025-09-19,,,13.3057
2025-09-22,,,13.1451
2025-09-23,,,13.0488
2025-09-24,,,13.0855
2025-09-25,,,13.8838
2025-09-26,,,14.361
2025-09-29,,,14.8014
2025-09-30,,,15.2889
2025-10-09,,,16.8182
2025-10-10,,,18.1364
2025-10-13,,,17.8349
2025-10-14,,,16.62
2025-10-15,,,17.0982
2025-10-16,,,16.5683
2025-10-17,,,16.0772
2025-10-20,,,16.0299
2025-10-21,,,16.2496
2025-10-22,,,15.9911
2025-10-23,,,15.9954
2025-10-24,,,16.8397
2025-10-27,,,17.8909
2025-10-28,,,16.8828
2025-10-29,,,18.4983
2025-10-30,,,18.6749
2025-10-31,,,17.7013
2025-11-03,,,17.193
2025-11-04,,,16.6287
2025-11-05,,,16.8742
2025-11-06,,,17.2102
2025-11-07,,,17.1758
2025-11-10,,,17.3395
2025-11-11,,,16.9173
2025-11-12,,,16.8096
2025-11-13,,,17.4342
2025-11-14,,,16.8613
2025-11-17,,,16.2969
2025-11-18,,,15.9222
2025-11-19,,,16.1117
2025-11-20,,,15.9911
2025-11-21,,,15.3664
2025-11-24,,,15.4655
2025-11-25,,,15.8791
2025-11-26,,,15.9868
2025-11-27,,,16.06
2025-11-28,,,16.1246
2025-12-01,,,17.6023
2025-12-02,,,17.4299
2025-12-03,,,17.4342
2025-12-04,,,17.7099
2025-12-05,,,18.662
2025-12-08,,,19.2737
2025-12-09,,,18.1063
2025-12-10,,,18.2614
2025-12-11,,,17.7401
2025-12-12,,,17.9469
2025-12-15,,,17.7315
2025-12-16,,,17.473
2025-12-17,,,17.822
2025-12-18,,,17.6669
2025-12-19,,,18.0287
2025-12-22,,,18.3432
2025-12-23,,,18.1278
2025-12-24,,,18.5672
2025-12-25,,,18.9205
2025-12-26,,,20.8117
2025-12-29,,,21.1046
2025-12-30,,,21.6474
2025-12-31,,,23.6592
2026-01-05,,,23.3921
2026-01-06,,,24.5423
2026-01-07,,,23.8143
2026-01-08,,,23.7066
2026-01-09,,,24.3399
2026-01-12,,,24.1331
2026-01-13,,,24.6457
2026-01-14,,,25.7615
2026-01-15,,,26.7092
2026-01-16,,,27.6182
2026-01-19,,,26.063
2026-01-20,,,26.2354
2026-01-21,,,26.7911
2026-01-22,,,25.9769
2026-01-23,,,25.6796
2026-01-26,,,27.0625
2026-01-27,,,26.1923
2026-01-28,,,27.7087
2026-01-29,,,30.3581
2026-01-30,,,27.321
2026-02-02,,,24.5897
2026-02-03,,,25.4384
2026-02-04,,,25.3565
2026-02-05,,,24.0642
2026-02-06,,,23.7454
2026-02-09,,,23.8918
2026-02-10,,,23.9522
2026-02-11,,,24.3269
2026-02-12,,,24.3786
2026-02-13,,,23.7066
2026-02-24,,,24.6027
2026-02-25,,,24.831
2026-02-26,,,24.5122
